Symbol,Quantity (Position),Price (P&L calcs),Day Chg $ P&L,Day Chg % P&L,Day Chg P&L/Shr,Position Dollar Value,Cost (Total Avg),P&L,P&L %,P&L/Share,Cost/Share,Security Type,Expiration Date,Strike,Delta,Theta,Gamma,IV Rank,Theta (Position),Gamma (Position),Delta (Position),Vega (Position),Vega, 
IWM (3 options),1,--,-$3.64,-2.19%,--,-$170.00,-$166.36,-$3.64,-2.19%,--,--,--,--,--,--,--,--,--,3.6915, -0.3838, -15.1927, -5.1628,--, 
IWM Butterfly1,1,Dr 1.70,-$3.64,-2.19%,--,-$170.00,-$166.36,-$3.64,-2.19%,--,Dr 1.6636,Opt Adv,04/16/2021,--, -0.1519,0.0369, -0.0038,--,3.6915, -0.3838, -15.1927, -5.1628, -0.0516, 
IWM 04/16/2021 218.00 C,-2,$6.085,+$5.66,0.46%,+$0.03,-$1217.00,-$1222.66,+$5.66,0.46%,$0.03,-$6.1133,Call,04/16/2021,218.00, -0.4903,0.1336, -0.0233,--,26.7115, -4.6631, -98.0558, -45.2838, -0.2264, 
IWM 04/16/2021 228.00 C,1,$2.06,-$0.65,-0.31%,-$0.01,$206.00,$206.65,-$0.65,-0.31%,-$0.01,$2.0665,Call,04/16/2021,228.00,0.2474, -0.0939,0.0209,--, -9.3937,2.0947,24.7438,17.9479,0.1795, 
IWM 04/16/2021 214.00 C,1,$8.41,-$8.65,-1.02%,-$0.09,$841.00,$849.65,-$8.65,-1.02%,-$0.09,$8.4965,Call,04/16/2021,214.00,0.5812, -0.1363,0.0218,--, -13.6263,2.1846,58.1192,22.1732,0.2217, 
AAL (1 stock/ 3 options),--,--,-$100.80,-4.54%,--,$2120.50,$1878.85,+$241.65,12.86%,--,--,--,--,--,--,--,--,--,2.1615, -8.7299,59.8088, -3.1010,--, 
AAL Covered Call1,1,Cr 21.795,-$119.50,-5.20%,--,$2179.50,$1956.55,+$222.95,11.40%,--,Cr 19.5655,Opt Adv,05/21/2021,30.00,0.8331,0.0125, -0.0415,--,1.2549, -4.1522,83.3136, -2.2577, -0.0226, 
AAL 05/21/2021 30.00 C,-1,$0.475,+$36.50,43.45%,+$0.36,-$47.50,-$97.35,+$49.85,51.21%,$0.50,-$0.9735,Call,05/21/2021,30.00, -0.1669,0.0125, -0.0415,--,1.2549, -4.1522, -16.6864, -2.2577, -0.0226, 
AAL,100,$22.27,-$156.00,-6.55%,-$1.56,$2227.00,$2053.90,+$173.10,8.43%,$1.73,$20.539,Eqty,--,--,1.0000,--,--,--,--,--,100.0000,--,--, 
AAL Credit Spread1,-1,Dr 0.59,+$18.70,24.07%,--,-$59.00,-$77.70,+$18.70,24.07%,--,Cr 0.777,Opt Adv,04/16/2021,--, -0.2350,0.0091, -0.0458,--,0.9066, -4.5777, -23.5048, -0.8433, -0.0084, 
AAL 04/16/2021 23.50 C,-1,$0.86,+$26.35,23.45%,+$0.26,-$86.00,-$112.35,+$26.35,23.45%,$0.26,-$1.1235,Call,04/16/2021,23.50, -0.3910,0.0261, -0.1132,--,2.6055, -11.3174, -39.1015, -2.2379, -0.0224, 
AAL 04/16/2021 26.50 C,1,$0.27,-$7.65,-22.08%,-$0.08,$27.00,$34.65,-$7.65,-22.08%,-$0.08,$0.3465,Call,04/16/2021,26.50,0.1560, -0.0170,0.0674,--, -1.6989,6.7398,15.5967,1.3945,0.0139, 
NEE (1 stock/ 2 options),--,--,+$498.00,8.06%,--,$6677.00,$6260.86,+$416.14,6.65%,--,--,--,--,--,--,--,--,--,0.5743, -2.0032,212.9533, -1.0334,--, 
NEE Credit Spread1,-2,Dr 3.625,+$265.00,26.77%,--,-$725.00,-$557.34,-$167.66,-30.08%,--,Cr 2.7867,Opt Adv,04/16/2021,--,1.1295,0.0057, -0.0200,--,0.5743, -2.0032,112.9533, -1.0334, -0.0103, 
NEE 04/16/2021 77.50 P,-2,$4.20,+$370.00,30.58%,+$1.85,-$840.00,-$788.67,-$51.33,-6.51%,-$0.26,-$3.9434,Put,04/16/2021,77.50,0.7646,0.0316, -0.0661,--,6.3234, -13.2149,152.9236, -11.8692, -0.0593, 
NEE 04/16/2021 70.00 P,2,$0.575,-$105.00,-47.73%,-$0.52,$115.00,$231.33,-$116.33,-50.29%,-$0.58,$1.1566,Put,04/16/2021,70.00, -0.1999, -0.0287,0.0561,--, -5.7491,11.2117, -39.9704,10.8358,0.0542, 
NEE,100,$74.02,+$233.00,3.25%,+$2.33,$7402.00,$6818.20,+$583.80,8.56%,$5.84,$68.182,Eqty,--,--,1.0000,--,--,2.48,--,--,100.0000,--,--, 
QRVO (1 stock/ 2 options),--,--,-$666.00,-3.67%,--,$17457.00,$16462.70,+$994.30,6.04%,--,--,--,--,--,--,--,--,--,0.0678, -0.0400,93.7125, -0.5232,--, 
QRVO Covered Call1,1,Cr 166.17,-$321.00,-1.90%,--,$16617.00,$15677.05,+$939.95,6.00%,--,Cr 156.7705,Opt Adv,05/21/2021,180.00,0.5148,0.0984, -0.0135,--,9.8442, -1.3457,51.4838, -28.5078, -0.2851, 
QRVO 05/21/2021 180.00 C,-1,$10.20,+$370.00,26.62%,+$3.70,-$1020.00,-$1241.34,+$221.34,17.83%,$2.21,-$12.4134,Call,05/21/2021,180.00, -0.4852,0.0984, -0.0135,--,9.8442, -1.3457, -48.5162, -28.5078, -0.2851, 
